NAME,DESCRIPTION,SOURCE_SN,INPUT/VT,IS_SETTING
w00000,污水,,w00000,
w01001,pH值,,w01001,
w01002,色度,,w01002,
w01006,溶解性总固体,,w01006,
w01009,溶解氧,,w01009,
w01010,水温,,w01010,
w01012,悬浮物,,w01012,
w01014,电导率,,w01014,
w01017,五日生化需氧量,,w01017,
w01018,化学需氧量,,w01018,
w01019,高锰酸盐指数,,w01019,
a00000,废气,,a00000,
a01001,温度,,a01001,
a01002,湿度,,a01002,
a01006,气压,,a01006,
a01007,风速,,a01007,
a01008,风向,,a01008,
a01010,林格曼黑度,,a01010,
a01011,烟气流速,,a01011,
a01012,烟气温度,,a01012,
a01013,烟气压力,,a01013,
a01014,烟气湿度,,a01014,
a01015,制冷温度,,a01015,
Kv,烟道截面积,,float,1
a01017,烟气动压,,a01017,
3c0113,总径,,3c0113,
CONN_STATUS,本地平台状态,localhost,status,
