TYPE,NAME,DESCRIPTION,SOURCE_SN,INPUT
INPUT,Emissions,废气,STATION,a00000
INPUT,Flowrate,烟气流速,STATION,a01011
INPUT,Temp,烟气温度,STATION,a01012
INPUT,Pressure,烟气压力,STATION,a01013
INPUT,Humidity,烟气湿度,STATION,a01014
INPUT,NTHA,非甲烷总烃,STATION,a24088
INPUT,THA,总烃,STATION,3c0113
INPUT,CH4,甲烷,STATION,a05002
INPUT,C6H6,苯,STATION,a25002
INPUT,C7H8,甲苯,STATION,a25003
INPUT,C6H4,二甲苯,STATION,a25005
INPUT,O2,氧气含量,STATION,a19001
STATUS,ministryStatus,部级平台状态,STATION.ministry,status
STATUS,provinceStatus,省级平台状态,STATION.province,status
STATUS,cityStatus,市级平台状态,STATION.city,status
STATUS,countryStatus,县级平台状态,STATION.country,status
STATUS,lteSignal,4G网络信号强度,GW,csq
STATUS,lteStatus,4G网络拨号状态,GW,let_status
STATUS,lteCCID,4G网络CCID,GW,ccid
,,,,
TYPE,NAME,DESCRIPTION,HJ212 Name,VT
SETTING,section_area,烟道截面积,a01016,float
SETTING,filed_coefficient,速度场系数,Kv,float
SETTING,local_Pressure,本地大气压,a01006,float
